Plot_ID,Blue,Green,NIR,Red,RedEdge,GrainYield,Block,Name,CodeName,Heading_Date,Maturity_Date,Days2Heading,Days2Maturity,NDVI,MTCI,DVI,GDVI,MTCI_CI,EXG,EXGR,RDVI,TDVI,GNDVI,NDRE,SCCI,EVI,TVI,VARI,GARI,GCI,GLI,NLI,MNLI,SAVI,GSAVI,OSAVI,GOSAVI,MSAVI2,MSR,GRVI,WDRVI,SR
1111,0.025539796799421,0.04891849681735,0.251188069581985,0.03921715170145,0.12039584293961501,356.097561,2,Zombi,GN11644,2020-06-20,2020-08-06,61,108,0.7299142795840152,1.6111645143261417,0.21197091788053496,0.20226957276463498,1.6111645143261417,0.03308004513382899,0.027094529569149,0.39334539506333754,0.4096911343269263,0.6739924927050287,0.3519857083015322,0.48222882898267455,-0.4507474948047155,13.106308877468098,0.15498383438237598,0.30299856555264626,4.134828049190909,-0.09741108109867269,0.2333856735654398,0.05946653285542881,0.40227008660762004,0.37920493580291736,0.4706226923314107,0.4396146187339597,1.1277540894642237,6.009927778394115,5.134828049190909,-0.21913631252212892,6.405056427713429
1112,0.025510813109577004,0.054030219092964994,0.27608408033847803,0.037459246814250995,0.127838261425495,334.9593496,2,Bastian,,2020-06-18,2020-08-05,59,107,0.7610585614791008,1.640268147983767,0.23862483352422703,0.22205386124551305,1.640268147983767,0.04509037826210199,0.0466776518151156,0.42615428254933463,0.4569149025085887,0.672657505681993,0.3670156452984931,0.48224363258617864,-0.5232989264519107,14.980328902602183,0.2511565722558522,0.3038974237370654,4.109808639928791,-0.05227044842684084,0.3409799828537365,0.09474742705005318,0.43997318684803605,0.40124690310286343,0.5039134115963687,0.45306546147114374,1.198534405633172,7.001903332816978,5.109808639928791,-0.15139378856361257,7.3702517754159595
1201,0.029267742298543002,0.067306611686945,0.417535811662674,0.04197850078344301,0.12853978574276,473.1707317,3,Krabat,GN03509,2020-06-21,2020-08-08,62,110,0.817291868190219,3.3386291117991083,0.375557310879231,0.350229199975729,3.3386291117991083,0.06336698029190399,0.07190369088202878,0.5540216026663415,0.6656034457799401,0.7223567557395433,0.5292234761872152,0.647533025575194,-0.8909230742257074,23.54656308889394,0.31653265846037476,0.41640514351548347,5.2034887984661475,-0.01913747986850742,0.6118755724485658,0.2771637834357892,0.5871053292396632,0.5334292953961188,0.6062124850616677,0.543123695485901,1.5338120277519955,9.629341928158661,6.2034887984661475,-0.0026861820695046525,9.946420283483702
1202,0.031928960233927,0.067727848887444,0.293888449668884,0.047216985374689,0.127935662865639,478.0487805,3,Tjalve,,2020-06-21,2020-08-06,62,108,0.7231531337596103,2.0559403593034737,0.246671464294195,0.22616060078144,2.0559403593034737,0.05630975216627201,0.05793382152915142,0.42235203611847183,0.4648436501918768,0.6254159496801873,0.393417023522246,0.5440300334134004,-0.5018214368844756,15.620722398161902,0.24707158423443326,0.32402101605796124,3.339255631125879,-0.05320600784387883,0.2930922650642238,0.0926946347642875,0.43990584417294193,0.3937261884908299,0.49225461757912486,0.43357656079264084,1.2177553568172357,5.823382531581411,4.339255631125879,-0.23272563365355853,6.224210362790865
1203,0.032044097781181,0.06827768683433501,0.27525806427002003,0.050214178860187995,0.12177237868309,463.4146341,3,Eleven,SW11011,2020-06-20,2020-08-10,61,112,0.691438026313664,2.144907026263779,0.22504388540983203,0.20698037743568504,2.144907026263779,0.05429709702730101,0.05227493345737286,0.3944666018330736,0.4266559808425441,0.6025002543994645,0.3865841733578525,0.5591016962415116,-0.44427391625132656,14.225173443555803,0.20895285569726277,0.3277848668309725,3.0314497610015714,-0.06389267665534014,0.20283047771132323,0.06123065006346037,0.4089366189160903,0.36805857457382235,0.46355664735599156,0.4110539857035682,1.1620096351631153,5.054566724936751,4.031449761001571,-0.29184945622731656,5.481680085547644
1204,0.029637886211276002,0.064076546579599,0.286199152469635,0.04607810266315901,0.13025896996259698,448.7804878,3,Zebra,,2020-06-20,2020-08-11,61,113,0.722652682653563,1.8524420988957804,0.240121049806476,0.22212260589003602,1.8524420988957804,0.052437104284763,0.05200430713593941,0.41656226521882617,0.4545124669013458,0.6341365001710123,0.3744438494711154,0.5181518846594007,-0.4950730586416778,15.12720074504616,0.22353660577987486,0.3298606025537543,3.466519619844126,-0.05709272920999274,0.2799624660346204,0.0855872618462308,0.4327663317583336,0.3918539706681203,0.487776039422545,0.4352992045357122,1.2010938372432558,5.809926628309544,4.466519619844126,-0.2337168763594423,6.211174851573497
1205,0.03200433216989,0.062533646821976,0.260515108704567,0.049663597717880995,0.12250520288944197,469.9186992,3,Bjarne,,2020-06-19,2020-08-05,60,107,0.6797742934020646,1.8946576683761391,0.21085151098668603,0.19798146188259103,1.8946576683761391,0.043399363756181,0.03640397377312363,0.3785913851287852,0.402474474103837,0.6128531947442344,0.36032007086196455,0.5300583949102747,-0.41262559916595265,13.165892623364961,0.16048861082285573,0.32093168887477125,3.165998977258032,-0.09255453782339557,0.15489030714716218,0.044219244700052986,0.3903796334967041,0.3608196851399155,0.44844972370407465,0.40985813464477944,1.1252017083366477,4.808975774829694,4.165998977258032,-0.311854361535727,5.245594775160048
1206,0.030741162598132997,0.060264706611632995,0.26666533946991,0.046763241291046,0.11254977434873599,526.8292683,3,Demonstrant,NK01568 ,2020-06-21,2020-08-11,62,113,0.7016019331899338,2.3426613009994903,0.219902098178864,0.206400632858277,2.3426613009994903,0.04302500933408699,0.037821178138255605,0.3927896857031936,0.4196341237400078,0.6313296539492627,0.4064067056010787,0.5792553959383954,-0.44175753233250803,13.734184503555321,0.1769830156912174,0.31695119981996567,3.4249006501997163,-0.08705430985939729,0.20655306004385468,0.05910713832276792,0.4055096600610234,0.37439799261676115,0.46448842996637163,0.4238814887666892,1.1486599803068407,5.283692601147035,4.424900650199716,-0.27368608005277945,5.7024562906200815
1207,0.030436111614107995,0.060622576624154996,0.25696349143981895,0.048330169171095,0.139296442270279,486.1788618,4,PS-1,,2020-06-20,2020-08-08,61,110,0.6833857010041875,1.2935239090343198,0.20863332226872394,0.19634091481566396,1.2935239090343198,0.042478872463107005,0.03543921224772901,0.37759373563586096,0.39926691468967573,0.6182289922620705,0.2969440994648343,0.4345190410459214,-0.4135321643540844,13.009695634245837,0.15655800304303377,0.3225455491666324,3.2387424908203615,-0.09071333470869432,0.15477443216246617,0.04321583865463193,0.3886159778852288,0.36022063453318437,0.4483906399988254,0.41111106027775407,1.1193042734022018,4.883150053190247,4.2387424908203615,-0.30575286454480327,5.316834098596577
1208,0.028413882479072002,0.052443120628595,0.24551306664943698,0.046172790229321,0.12768642604351,512.195122,4,Willy,GN10521,2020-06-20,2020-08-12,61,114,0.6834074114980956,1.445483806838328,0.19934027642011598,0.193069946020842,1.445483806838328,0.030299568548796996,0.018100782856342607,0.36909432712463397,0.38396267596112094,0.647980992724553,0.31572025930611286,0.46197956591372535,-0.40040138403236675,12.211229801177918,0.08931836506826092,0.3245841914115079,3.6815113918977804,-0.1233810249720713,0.13249363763528493,0.03488471015311888,0.3776882105852318,0.362933358558389,0.44132503461055483,0.42159043022957643,1.0946561297607456,4.883600898980428,4.68151139189778,-0.30571593719609125,5.317267278630465
1209,0.02967743948102,0.056280024349689,0.24753536283969899,0.045837722718715994,0.116903461515903,479.6747967,4,Rabagast,GN07501,2020-06-21,2020-08-07,62,109,0.6875124203608036,1.8381839622691265,0.20169764012098299,0.19125533849000997,1.8381839622691265,0.037044886499641994,0.029152099043128626,0.37238371707237594,0.38829147349841525,0.6295116921474027,0.35844672025484203,0.5213676286265937,-0.40337212036375647,12.519550472497897,0.14415043197292365,0.30915273809397137,3.3982810188863546,-0.10227364764389378,0.14411184816827854,0.03813805293312653,0.38134197603707143,0.35690161236913726,0.44488225381212054,0.41235229311595784,1.1008451069609864,4.969933031693934,4.398281018886355,-0.2986798469473943,5.400254379099594
1210,0.026768930256367,0.049822866916656,0.251864522695541,0.043085329234600005,0.12395492196083098,502.4390244,4,,SW11230,2020-06-21,2020-08-09,62,111,0.7078464087867737,1.5816773205192745,0.20877919346094098,0.202041655778885,1.5816773205192745,0.029791474342344998,0.019294880330561003,0.384426328859934,0.4021198662281286,0.6697053398174805,0.3403485438377552,0.48082259034287084,-0.43228569316520277,12.7962531149387,0.10186895168693805,0.3217219857918587,4.055199314741593,-0.11817931187754051,0.19104585718096653,0.05032902317259067,0.39394785649816344,0.3780307481385343,0.4589059488099354,0.4376157121133278,1.119356994421827,5.432113594551513,5.055199314741593,-0.2621709375484338,5.845714241247558
1211,0.023428780958056,0.042503301054239,0.23232451081275898,0.03920104727149,0.116452910006046,479.6747967,4,Caress,SW01074,2020-06-20,2020-08-10,61,112,0.7112533527372278,1.4999198298280223,0.19312346354126897,0.18982120975852,1.4999198298280223,0.022376773878932006,0.009998608753085024,0.37062071034408384,0.37612709138839107,0.6906914131761284,0.3322221964216829,0.4670940321660912,-0.40964672468628377,11.719497963786099,0.056666179874566944,0.3141964327285221,4.466034520854903,-0.13632493774894106,0.1585566515143014,0.03735899097537287,0.37547064031321487,0.3674775353658255,0.44753655936078873,0.4365433962089369,1.0772832228582432,5.515714891125735,5.466034520854903,-0.25576968472897793,5.926487351314289
1212,0.025873832404613002,0.053348284214735,0.272716015577316,0.039383737370372,0.12691852450370802,478.0487805,4,Alarm,GN11542,2020-06-21,2020-08-13,62,115,0.7476208359769306,1.6655948548949366,0.23333227820694402,0.219367731362581,1.6655948548949366,0.041438998654485006,0.03965005055069921,0.41766502474288797,0.4467531069750956,0.6727744543100358,0.36482705184603964,0.487984061291327,-0.5038963918719122,14.558518566191161,0.20886815834427636,0.3127711016676802,4.1119922522642405,-0.06925849929874763,0.30758593528947714,0.08551489671961222,0.4309795884557564,0.3983365424782371,0.49424359311791227,0.4513142221233514,1.1842873450303657,6.544567353021677,5.1119922522642405,-0.18171291313520885,6.924584455066918
1301,0.02714385651052,0.05711345747113201,0.46957916021346996,0.03648047521710399,0.10673924908042001,626.0162602,5,Demonstrant,NK01568 ,2020-06-20,2020-08-11,61,113,0.8558253902781039,5.164335942425239,0.43309868499636595,0.41246570274233796,5.164335942425239,0.05060258321464002,0.056643375381826455,0.6088159419035842,0.7466799146836839,0.7831241390008123,0.629582371969697,0.7356434841984668,-1.1362855146476032,26.811240389943077,0.31050351543385096,0.45847365659868566,7.221865406254187,-0.036608538755856464,0.7160887500460835,0.3646520681244652,0.6457351081544109,0.602613229565044,0.6502401015734717,0.6006555074570257,1.6673378320020866,12.593343126280388,8.221865406254187,0.12557098295795852,12.872068069807002
1302,0.02653656154871,0.05918495915830099,0.50884822010994,0.032735181972384,0.116952229291201,591.8699187,5,PS-1,,2020-06-20,2020-08-11,61,113,0.8791130531455686,4.6534045456990984,0.476113038137556,0.449663260951639,4.6534045456990984,0.059098174795507975,0.07245387919247137,0.6469599574931353,0.8026598105400068,0.7916144291622366,0.6262315586282552,0.7123447392659293,-1.3425444806394078,29.62477337569004,0.40453241249594557,0.4787520410371685,7.597593499201924,-0.0004885360894242351,0.7755263529705722,0.42857573717426617,0.6856575822719263,0.6315299042391044,0.6786264280546488,0.6176411649309766,1.7616717247256881,15.290746051332608,8.597593499201924,0.21704902145445712,15.54438342634581
1303,0.028504971414804,0.05788057669997201,0.41252595186233504,0.037467088550329,0.109432548284531,497.5609756,5,Betong,GN13618,2020-06-20,2020-08-11,61,113,0.8334770310404358,4.2116510433929335,0.37505886331200605,0.35464537516236305,4.2116510433929335,0.04978909343481101,0.05521574616432241,0.5591090661567664,0.6687796470828672,0.7539125280558027,0.580684869568215,0.6967017061566071,-0.9138292363835581,23.320071324706085,0.3053959524713585,0.40226912837930007,6.127191458383216,-0.04452396518684957,0.63912317899973,0.2813076176318187,0.5922025436350865,0.5481909355367537,0.614857610602043,0.562566152306767,1.537674301608137,10.708985636433871,7.127191458383216,0.048088438065539,11.010355162990443
1304,0.02605967130512,0.051722809672356,0.449166089296341,0.033300662413239,0.10247390717268,565.8536585,5,Zombi,GN11644,2020-06-20,2020-08-09,61,111,0.8619566538202232,5.0119404305715065,0.415865426883102,0.397443279623985,5.0119404305715065,0.044085285626352985,0.04918716792017441,0.5987135974701738,0.7275877644908014,0.7934759193950975,0.6284754266238752,0.7291264866260377,-1.0989108861217645,25.6888115033508,0.31243147516394887,0.434328643683643,7.684100731217706,-0.04691182295431315,0.716651404691058,0.3437507406481052,0.6349305350427265,0.5956354596901395,0.6472948612149962,0.6013768429825145,1.6353009802455933,13.215918316034177,8.684100731217706,0.14850871574738858,13.488202838805112
1305,0.028004372492433,0.056873725727200994,0.303256288170815,0.039052253589034,0.10372889786958699,642.2764228,5,Caress,SW01074,2020-06-20,2020-08-13,61,115,0.7718300958061886,3.084999113988077,0.264204034581781,0.246382562443614,3.084999113988077,0.046690825372934994,0.04889139607548838,0.45157571383283845,0.49889632168604714,0.684148926596788,0.4902571325567133,0.635187893320786,-0.5788413453741182,16.56510096043354,0.2623829584067166,0.317315675353559,4.332098157687191,-0.05632008134465805,0.40385806568835075,0.1257782764001202,0.4704998610659495,0.4296720701450149,0.5259795775244759,0.47369418387750106,1.2647339998884044,7.406543613732172,5.332098157687191,-0.12578395980536963,7.765397904103808
1306,0.027840617112815,0.053504072129726,0.401493489742279,0.036991534754634,0.093566711992025,543.0894309,5,Reno,,2020-06-19,2020-08-08,60,110,0.8312757212309565,5.442789449128631,0.364501954987645,0.347989417612553,5.442789449128631,0.042175992392003,0.04389191586524142,0.5504558343068481,0.6543419406443874,0.7648160051249804,0.621998651217608,0.7482459012474825,-0.8853492607663503,22.53061879426238,0.26354704446207133,0.3977364025524904,6.503980047889022,-0.06592213813084571,0.6267036270573128,0.2668451515600685,0.5825910038091033,0.5465816325181249,0.6090410621285731,0.5658386946336829,1.5137006125876327,10.550121413081088,7.503980047889022,0.040935675960015204,10.853658611501194
1307,0.028196995146573,0.058291932567954,0.276523858308792,0.037307273596525,0.10526177659630802,635.7723577,6,Krabat,GN03509,2020-06-21,2020-08-12,62,114,0.7622461903634175,2.520246255248616,0.239216584712267,0.218231925740838,2.520246255248616,0.051079596392810005,0.05714134592562901,0.4270151406784931,0.45801400157002015,0.6517969931148635,0.4485817853127302,0.5884998718050123,-0.516088093405642,15.19238144159318,0.3113348754368642,0.2799760984220073,3.743775787265819,-0.03960903998245406,0.34417891539407336,0.0956987077166212,0.440908270771518,0.3921199050002006,0.504856200035561,0.44103670449595156,1.2001226068588156,7.044754839509776,4.743775787265819,-0.14862897759548196,7.412062894205942
1308,0.026463626883923997,0.053806098178029005,0.268574327230453,0.037109613418579004,0.10477351397275901,617.8861789,6,,GN10637,2020-06-22,2020-08-13,63,115,0.7572027281525657,2.420800632481052,0.231464713811874,0.214768229052424,2.420800632481052,0.04403895605355501,0.04589159544557342,0.4186474803093933,0.4448168315668239,0.6661950047999823,0.4387351289612459,0.5794156738337146,-0.502066275012027,14.555742219090439,0.2590526719791916,0.28900559974290085,3.9915220825308184,-0.057055917343921674,0.3205967073590569,0.08622821880862142,0.4309345801755968,0.3917315315702227,0.49704250803512257,0.44522583782407266,1.1796894695824147,6.865609093009774,4.991522082530818,-0.1602728485044498,7.237324846288771
1309,0.031041007488966,0.059992045164108006,0.269580572843552,0.043063633143902005,0.110092893242836,614.6341463,6,Eleven,SW11011,2020-06-20,2020-08-14,61,116,0.7245198707080465,2.3793740131595524,0.22651693969965003,0.20958852767944403,2.3793740131595524,0.045879449695348004,0.04558240845799322,0.4051123595551891,0.4330062915256807,0.6359403549556193,0.4200653820892172,0.5797844877307544,-0.46356276862651935,14.268152862787241,0.23506893564428186,0.29204204502195347,3.4936053122729094,-0.07271208070080927,0.2558384151323498,0.07213315944801012,0.41811091132632855,0.3789695858985827,0.4792546630851172,0.4281050858856749,1.1660386742398465,5.8603730381770855,4.493605312272909,-0.2300083839885049,6.260051769034861
1310,0.029085497371852002,0.055243622511625,0.26818473637104,0.04247615672648,0.105019688606262,583.7398374,6,Rabagast,GN07501,2020-06-20,2020-08-10,61,112,0.7265432652113941,2.6088236922469554,0.22570857964456,0.212941113859415,2.6088236922469554,0.03892559092491799,0.03470259401947098,0.4049531435131535,0.4319306299558655,0.6583872688067741,0.43720019604457155,0.6017538348763914,-0.4683475740375868,14.0532134100794,0.18602169991411638,0.3060890470584891,3.854582740561691,-0.08963543127942207,0.2574047164490345,0.07189192866364187,0.41763809300482924,0.38790462745604476,0.4795566892314413,0.4404812211504929,1.163957563823576,5.915796426283041,4.854582740561691,-0.2259581010421911,6.313771231657862
1311,0.029599959030747004,0.05969690531492201,0.281292855739594,0.041785977780819,0.109250240027905,661.7886179,6,,SW11230,2020-06-20,2020-08-11,61,113,0.7413264290606717,2.5501296535577267,0.239506877958775,0.221595950424672,2.5501296535577267,0.048007873818278,0.04920441024005342,0.42137012064531676,0.4559259849434192,0.6498610097247002,0.44052146248697394,0.594234125775274,-0.5025648689164206,15.08684977889062,0.24916804327420763,0.3030654196141851,3.712017386088542,-0.06126977131172581,0.3088179954662238,0.09020532873220137,0.43648348409296395,0.3952413466011996,0.49579253185940797,0.44231632590303316,1.200087752157787,6.346330892094268,4.712017386088542,-0.19533205700105863,6.7317523886856545
1312,0.030393920838832994,0.059270940721035004,0.279046684503555,0.045699179172516,0.11013166233897198,595.1219512,7,Seniorita,GN07574,2020-06-21,2020-08-12,62,114,0.7185542032455248,2.621581752921195,0.233347505331039,0.21977574378252002,2.621581752921195,0.042448781430721005,0.03774087131023361,0.4094787305495556,0.44325447332618007,0.6496136393621919,0.4340298568381838,0.6040321730466295,-0.47695808140002155,14.543720781803103,0.181985160420433,0.3227015220480652,3.707984741070974,-0.08642926962407296,0.2603289962006301,0.0773804080745182,0.42439892506576266,0.393244285643477,0.48138111702789554,0.44103546143580186,1.1836354595247442,5.70148028902835,4.707984741070974,-0.24176060487130116,6.106164039624082
1401,0.026465432718396,0.05753500387072599,0.490472942590714,0.030440948903561003,0.10411517322063399,687.804878,7,Alarm,GN11542,2020-06-20,2020-08-13,61,115,0.8831248334873958,5.244137592915884,0.460031993687153,0.432937938719988,5.244137592915884,0.058163626119494986,0.07308130152523556,0.6373897377773208,0.7858701535402355,0.7900212789167121,0.6497906014197303,0.735785674663631,-1.2912620637318497,28.68568181991578,0.44047839203027733,0.45202894308520053,7.52477465184057,0.0036552822808753587,0.7753474105040012,0.4087966722154236,0.6759120394774245,0.61965838166846,0.6756096467316981,0.6114874005069757,1.7340194535666618,15.863147644856863,8.52477465184057,0.23407669631648473,16.11227508526642
1402,0.030922534875572002,0.058711050078273,0.46921129524707794,0.03723606094718,0.103008322417736,694.3089431,7,Felgen,SW21074,2020-06-21,2020-08-13,62,115,0.8529518991786488,5.567741851073169,0.4319752342998979,0.41050024516880496,5.567741851073169,0.04926350433379399,0.05584406908601501,0.6070041980861745,0.7445413199355516,0.777576946313609,0.6399692732028119,0.7502993707137193,-1.095134076389676,26.777513623237596,0.3302595788028416,0.4415638703432997,6.991873669803725,-0.05090801979497319,0.7106702346947346,0.36227418861288363,0.6438119663804663,0.5990242069874591,0.6481760791530314,0.5967246855088855,1.6637954501115588,12.319284709381714,7.991873669803725,0.1150830787389823,12.600991708351275
1403,0.032981269061565,0.062027711421251,0.403492256999016,0.04776133038103599,0.104000624269247,689.4308943,7,Arabella,CHD132/05,2020-06-20,2020-08-14,61,116,0.7883171160662232,5.325309263752136,0.35573092661798,0.34146454557776496,5.325309263752136,0.043312823399901015,0.03847467228770163,0.5295552645069741,0.6330095529777525,0.7335121342625072,0.5901395739410508,0.7486068257478702,-0.7867123055974183,21.9145108386874,0.18574137136320382,0.42056492793478983,5.5050321502072626,-0.09138217162711006,0.5463557431832786,0.2428580640894683,0.5609402130052452,0.5304880635505416,0.5819694705477473,0.5458891207584052,1.4832000097035614,8.104045770964671,6.5050321502072626,-0.08412277723370284,8.448095012848002
1404,0.029660808853805,0.059900537133217004,0.44779109954834,0.038850704208016,0.10066260397434199,647.1544715,7,Bjarne,,2020-06-19,2020-08-08,60,110,0.8403314145717447,5.61588459319782,0.408940395340324,0.387890562415123,5.61588459319782,0.05128956120461302,0.056799112446607625,0.5862128119478991,0.7133802337777052,0.7640278751694748,0.6329221470188179,0.753181585316993,-1.014469380848092,25.37841703742748,0.304670736125893,0.43428565054134843,6.475577365065458,-0.045727033178052344,0.6753887444805975,0.32798198863669825,0.6217155918947493,0.577394733113729,0.6324063692832423,0.5809426703963945,1.6119853413877072,11.231393679635273,7.475577365065458,0.07088866340506009,11.525945505408574
