0,"Pipeline(steps=[('sc', StandardScaler()),
                ('model',
                 ARDRegression(alpha_1=1.0, lambda_1=0.01, lambda_2=1.0,
                               n_iter=25, verbose=True))])","GridSearchCV(cv=3,
             estimator=Pipeline(steps=[('sc', StandardScaler()),
                                       ('model', ARDRegression())]),
             n_jobs=-1,
             param_grid=[{'model__alpha_1': [1.0], 'model__lambda_1': [0.01],
                          'model__lambda_2': [1e-06, 9.999999999999999e-06,
                                              9.999999999999999e-05, 0.001,
                                              0.01, 0.09999999999999999, 1.0],
                          'model__n_iter': [5, 15, 25, 35, 45, 55, 65, 75, 85,
                                            95, 105, 115, 125, 135, 145],
                          'model__verbose': [True]}],
             return_train_score=True, scoring='neg_root_mean_squared_error',
             verbose=3)",neg_root_mean_squared_error,-108.77723442519421,"{'model__alpha_1': 1.0, 'model__lambda_1': 0.01, 'model__lambda_2': 1.0, 'model__n_iter': 25, 'model__verbose': True}",-59.04188300733305,0.6390090425809224,2021-11-02 07:54:20.949890
0,"Pipeline(steps=[('sc', StandardScaler()),
                ('model',
                 ARDRegression(alpha_1=1.0, lambda_1=0.01, lambda_2=1.0,
                               n_iter=5, verbose=True))])","GridSearchCV(cv=3,
             estimator=Pipeline(steps=[('sc', StandardScaler()),
                                       ('model', ARDRegression())]),
             n_jobs=-1,
             param_grid=[{'model__alpha_1': [1.0], 'model__lambda_1': [0.01],
                          'model__lambda_2': [1e-06, 9.999999999999999e-06,
                                              9.999999999999999e-05, 0.001,
                                              0.01, 0.09999999999999999, 1.0],
                          'model__n_iter': [5, 15, 25, 35, 45, 55, 65, 75, 85,
                                            95, 105, 115, 125, 135, 145],
                          'model__verbose': [True]}],
             return_train_score=True, scoring='r2', verbose=3)",r2,-0.06807696399701695,"{'model__alpha_1': 1.0, 'model__lambda_1': 0.01, 'model__lambda_2': 1.0, 'model__n_iter': 5, 'model__verbose': True}",0.7073412762706253,0.4867477019627889,2021-11-02 07:54:50.175959
0,"Pipeline(steps=[('sc', StandardScaler()),
                ('model',
                 RANSACRegressor(loss='squared_loss', max_trials=451,
                                 min_samples=80.0))])","GridSearchCV(cv=3,
             estimator=Pipeline(steps=[('sc', StandardScaler()),
                                       ('model', RANSACRegressor())]),
             n_jobs=-1,
             param_grid=[{'model__loss': ['absolute_loss', 'squared_loss'],
                          'model__max_trials': [1, 51, 101, 151, 201, 251, 301,
                                                351, 401, 451],
                          'model__min_samples': [10.0, 20.0, 30.0, 40.0, 50.0,
                                                 60.0, 70.0, 80.0, 90.0]}],
             return_train_score=True, scoring='neg_root_mean_squared_error',
             verbose=3)",neg_root_mean_squared_error,-62019755574.13448,"{'model__loss': 'squared_loss', 'model__max_trials': 451, 'model__min_samples': 80.0}",-182.72755919222698,1.816833774248759,2021-11-02 07:56:39.252084
0,"Pipeline(steps=[('sc', StandardScaler()),
                ('model',
                 RANSACRegressor(loss='squared_loss', max_trials=251,
                                 min_samples=50.0))])","GridSearchCV(cv=3,
             estimator=Pipeline(steps=[('sc', StandardScaler()),
                                       ('model', RANSACRegressor())]),
             n_jobs=-1,
             param_grid=[{'model__loss': ['absolute_loss', 'squared_loss'],
                          'model__max_trials': [1, 51, 101, 151, 201, 251, 301,
                                                351, 401, 451],
                          'model__min_samples': [10.0, 20.0, 30.0, 40.0, 50.0,
                                                 60.0, 70.0, 80.0, 90.0]}],
             return_train_score=True, scoring='r2', verbose=3)",r2,-2.6883696262468032e+17,"{'model__loss': 'squared_loss', 'model__max_trials': 251, 'model__min_samples': 50.0}",-2.928330200673977e+17,1.7421178976694742,2021-11-02 07:58:23.795294
0,"Pipeline(steps=[('sc', StandardScaler()),
                ('model', HuberRegressor(alpha=1.0, epsilon=12000.0))])","GridSearchCV(cv=3,
             estimator=Pipeline(steps=[('sc', StandardScaler()),
                                       ('model', HuberRegressor())]),
             n_jobs=-1,
             param_grid=[{'model__alpha': [1e-06, 9.999999999999999e-06,
                                           9.999999999999999e-05, 0.001, 0.01,
                                           0.09999999999999999, 1.0],
                          'model__epsilon': [10000.0, 10500.0, 11000.0, 11500.0,
                                             12000.0, 12500.0, 13000.0, 13500.0,
                                             14000.0, 14500.0, 15000.0, 15500.0,
                                             16000.0, 16500.0, 17000.0, 17500.0,
                                             18000.0, 18500.0, 19000.0,
                                             19500.0]}],
             return_train_score=True, scoring='neg_root_mean_squared_error',
             verbose=3)",neg_root_mean_squared_error,-93.34047723830743,"{'model__alpha': 1.0, 'model__epsilon': 12000.0}",-59.96215692528309,1.232423690954844,2021-11-02 07:59:37.749693
0,"Pipeline(steps=[('sc', StandardScaler()),
                ('model', HuberRegressor(alpha=1.0, epsilon=12000.0))])","GridSearchCV(cv=3,
             estimator=Pipeline(steps=[('sc', StandardScaler()),
                                       ('model', HuberRegressor())]),
             n_jobs=-1,
             param_grid=[{'model__alpha': [1e-06, 9.999999999999999e-06,
                                           9.999999999999999e-05, 0.001, 0.01,
                                           0.09999999999999999, 1.0],
                          'model__epsilon': [10000.0, 10500.0, 11000.0, 11500.0,
                                             12000.0, 12500.0, 13000.0, 13500.0,
                                             14000.0, 14500.0, 15000.0, 15500.0,
                                             16000.0, 16500.0, 17000.0, 17500.0,
                                             18000.0, 18500.0, 19000.0,
                                             19500.0]}],
             return_train_score=True, scoring='r2', verbose=3)",r2,0.22164053582591706,"{'model__alpha': 1.0, 'model__epsilon': 12000.0}",0.6976514915735119,1.3830087661743165,2021-11-02 08:01:00.748394
0,"Pipeline(steps=[('sc', StandardScaler()),
                ('model',
                 DecisionTreeRegressor(max_depth=11, max_features=6,
                                       min_samples_leaf=36,
                                       min_samples_split=6))])","GridSearchCV(cv=3,
             estimator=Pipeline(steps=[('sc', StandardScaler()),
                                       ('model', DecisionTreeRegressor())]),
             n_jobs=-1,
             param_grid=[{'model__max_depth': [None, 1, 6, 11, 16, 21, 26, 31,
                                               36, 41, 46, 51, 56, 61, 66, 71,
                                               76, 81, 86, 91, 96],
                          'model__max_features': [1, 2, 3, 4, 5, 6, 7, 8, 9],
                          'model__min_samples_leaf': [1, 6, 11, 16, 21, 26, 31,
                                                      36, 41, 46],
                          'model__min_samples_split': [2, 1, 6, 11, 16, 21, 26,
                                                       31, 36, 41, 46]}],
             return_train_score=True, scoring='neg_root_mean_squared_error',
             verbose=3)",neg_root_mean_squared_error,-80.51845191610039,"{'model__max_depth': 11, 'model__max_features': 6, 'model__min_samples_leaf': 36, 'model__min_samples_split': 6}",,14.213267274697621,2021-11-02 08:15:13.556398
0,"Pipeline(steps=[('sc', StandardScaler()),
                ('model',
                 DecisionTreeRegressor(max_depth=56, max_features=2,
                                       min_samples_leaf=36,
                                       min_samples_split=6))])","GridSearchCV(cv=3,
             estimator=Pipeline(steps=[('sc', StandardScaler()),
                                       ('model', DecisionTreeRegressor())]),
             n_jobs=-1,
             param_grid=[{'model__max_depth': [None, 1, 6, 11, 16, 21, 26, 31,
                                               36, 41, 46, 51, 56, 61, 66, 71,
                                               76, 81, 86, 91, 96],
                          'model__max_features': [1, 2, 3, 4, 5, 6, 7, 8, 9],
                          'model__min_samples_leaf': [1, 6, 11, 16, 21, 26, 31,
                                                      36, 41, 46],
                          'model__min_samples_split': [2, 1, 6, 11, 16, 21, 26,
                                                       31, 36, 41, 46]}],
             return_train_score=True, scoring='r2', verbose=3)",r2,0.40607463680002737,"{'model__max_depth': 56, 'model__max_features': 2, 'model__min_samples_leaf': 36, 'model__min_samples_split': 6}",,13.897028541564941,2021-11-02 08:29:07.393071
0,"Pipeline(steps=[('sc', StandardScaler()),
                ('model', GaussianProcessRegressor(alpha=0.0001))])","GridSearchCV(cv=3,
             estimator=Pipeline(steps=[('sc', StandardScaler()),
                                       ('model', GaussianProcessRegressor())]),
             n_jobs=-1,
             param_grid=[{'model__alpha': [1e-10, 1e-09, 1e-08,
                                           1.0000000000000001e-07, 1e-06, 1e-05,
                                           0.0001],
                          'model__kernel': [None, 'rbf', 'sigmoid', 'linear',
                                            'poly']}],
             return_train_score=True, scoring='neg_root_mean_squared_error',
             verbose=3)",neg_root_mean_squared_error,-511.1068609590033,"{'model__alpha': 0.0001, 'model__kernel': None}",,0.7662208278973898,2021-11-02 08:29:53.397577
0,"Pipeline(steps=[('sc', StandardScaler()),
                ('model', GaussianProcessRegressor(alpha=0.0001))])","GridSearchCV(cv=3,
             estimator=Pipeline(steps=[('sc', StandardScaler()),
                                       ('model', GaussianProcessRegressor())]),
             n_jobs=-1,
             param_grid=[{'model__alpha': [1e-10, 1e-09, 1e-08,
                                           1.0000000000000001e-07, 1e-06, 1e-05,
                                           0.0001],
                          'model__kernel': [None, 'rbf', 'sigmoid', 'linear',
                                            'poly']}],
             return_train_score=True, scoring='r2', verbose=3)",r2,-24.59822025292495,"{'model__alpha': 0.0001, 'model__kernel': None}",,1.0553415775299073,2021-11-02 08:30:56.738449
0,"Pipeline(steps=[('sc', StandardScaler()),
                ('model',
                 KNeighborsRegressor(leaf_size=10, n_neighbors=96,
                                     weights='distance'))])","GridSearchCV(cv=3,
             estimator=Pipeline(steps=[('sc', StandardScaler()),
                                       ('model', KNeighborsRegressor())]),
             n_jobs=-1,
             param_grid=[{'model__algorithm': ['auto', 'ball_tree', 'kd_tree',
                                               'brute'],
                          'model__leaf_size': [10, 15, 20, 25, 30, 35, 40, 45],
                          'model__n_neighbors': [1, 6, 11, 16, 21, 26, 31, 36,
                                                 41, 46, 51, 56, 61, 66, 71, 76,
                                                 81, 86, 91, 96],
                          'model__weights': ['uniform', 'distance']}],
             return_train_score=True, scoring='neg_root_mean_squared_error',
             verbose=3)",neg_root_mean_squared_error,-95.98525026487228,"{'model__algorithm': 'auto', 'model__leaf_size': 10, 'model__n_neighbors': 96, 'model__weights': 'distance'}",-27.488250118836095,39.7916516939799,2021-11-02 09:10:44.260917
0,"Pipeline(steps=[('sc', StandardScaler()),
                ('model',
                 KNeighborsRegressor(leaf_size=10, n_neighbors=96,
                                     weights='distance'))])","GridSearchCV(cv=3,
             estimator=Pipeline(steps=[('sc', StandardScaler()),
                                       ('model', KNeighborsRegressor())]),
             n_jobs=-1,
             param_grid=[{'model__algorithm': ['auto', 'ball_tree', 'kd_tree',
                                               'brute'],
                          'model__leaf_size': [10, 15, 20, 25, 30, 35, 40, 45],
                          'model__n_neighbors': [1, 6, 11, 16, 21, 26, 31, 36,
                                                 41, 46, 51, 56, 61, 66, 71, 76,
                                                 81, 86, 91, 96],
                          'model__weights': ['uniform', 'distance']}],
             return_train_score=True, scoring='r2', verbose=3)",r2,0.1390449083815534,"{'model__algorithm': 'auto', 'model__leaf_size': 10, 'model__n_neighbors': 96, 'model__weights': 'distance'}",0.8660313904541248,40.174441651503244,2021-11-02 09:50:54.746365
0,"Pipeline(steps=[('sc', StandardScaler()),
                ('model',
                 RandomForestRegressor(max_depth=4, n_estimators=101))])","GridSearchCV(cv=3,
             estimator=Pipeline(steps=[('sc', StandardScaler()),
                                       ('model', RandomForestRegressor())]),
             n_jobs=-1,
             param_grid=[{'model__max_depth': [1, 2, 3, 4, 5, 6, 7, 8, 9],
                          'model__max_features': ['auto', 'sqrt', 'log2'],
                          'model__n_estimators': [1, 51, 101, 151, 201, 251,
                                                  301, 351, 401, 451, 501, 551,
                                                  601, 651, 701, 751, 801, 851,
                                                  901, 951]}],
             return_train_score=True, scoring='neg_root_mean_squared_error',
             verbose=3)",neg_root_mean_squared_error,-82.68884807592094,"{'model__max_depth': 4, 'model__max_features': 'auto', 'model__n_estimators': 101}",-60.190342982379754,50.41452851295471,2021-11-02 12:49:41.595008
0,"Pipeline(steps=[('sc', StandardScaler()),
                ('model',
                 RandomForestRegressor(max_depth=7, n_estimators=101))])","GridSearchCV(cv=3,
             estimator=Pipeline(steps=[('sc', StandardScaler()),
                                       ('model', RandomForestRegressor())]),
             n_jobs=-1,
             param_grid=[{'model__max_depth': [1, 2, 3, 4, 5, 6, 7, 8, 9],
                          'model__max_features': ['auto', 'sqrt', 'log2'],
                          'model__n_estimators': [1, 51, 101, 151, 201, 251,
                                                  301, 351, 401, 451, 501, 551,
                                                  601, 651, 701, 751, 801, 851,
                                                  901, 951]}],
             return_train_score=True, scoring='r2', verbose=3)",r2,0.36908828536942045,"{'model__max_depth': 7, 'model__max_features': 'auto', 'model__n_estimators': 101}",0.6777329639847854,40.5263684908549,2021-11-02 13:30:13.200056
0,"Pipeline(steps=[('sc', StandardScaler()),
                ('model', Lasso(alpha=0.9, max_iter=150))])","GridSearchCV(cv=3,
             estimator=Pipeline(steps=[('sc', StandardScaler()),
                                       ('model', Lasso())]),
             n_jobs=-1,
             param_grid=[{'model__alpha': [0.1, 0.2, 0.30000000000000004, 0.4,
                                           0.5, 0.6000000000000001,
                                           0.7000000000000001, 0.8, 0.9],
                          'model__max_iter': [50, 100, 150, 200, 250, 300, 350,
                                              400, 450, 500, 550, 600, 650, 700,
                                              750, 800, 850, 900, 950, 1000,
                                              1050, 1100, 1150, 1200, 1250,
                                              1300, 1350, 1400, 1450, 1500, ...],
                          'model__selection': ['cyclic', 'random']}],
             return_train_score=True, scoring='r2', verbose=15)",r2,0.37830094575842815,"{'model__alpha': 0.9, 'model__max_iter': 150, 'model__selection': 'cyclic'}",0.688770304067484,43.030163594086964,2021-11-03 11:28:29.048508
