Plot_ID,GrainYield,Name,CodeName,Heading_Date,Maturity_Date,Days2Heading,Blue,Green,Red,RedEdge,NIR,NDVI,MTCI,DVI,GDVI,MTCI_CI,EXG,EXGR,RDVI,TDVI,GNDVI,NDRE,SCCI,EVI,TVI,VARI,GARI,GCI,GLI,NLI,MNLI,SAVI,GSAVI,OSAVI,GOSAVI,MSAVI2,MSR,GRVI,WDRVI,SR,Days2Maturity,MEAN Average temperature at 2m altitude (TM),MEAN Maximum air temperature at 2m altitude (TX),MEAN Minimum air temperature at 2m altitude (TN),MEAN Precipitation (RR),MEAN Relative humidity in 2m,MEAN Relative humidity in 2m.1,MEAN last minute value (UU),MEAN Leaf moisture at 2m height (BT),MEAN 10 min lubricant (FF2),MEAN 5 sec medium,MEAN gusts of wind (FG2),MEAN Wind speed in 2m,MEDIAN Average temperature at 2m altitude (TM),MEDIAN Maximum air temperature at 2m altitude (TX),MEDIAN Minimum air temperature at 2m altitude (TN),MEDIAN Precipitation (RR),MEDIAN Relative humidity in 2m,MEDIAN Relative humidity in 2m.1,MEDIAN last minute value (UU),MEDIAN Leaf moisture at 2m height (BT),MEDIAN 10 min lubricant (FF2),MEDIAN 5 sec medium,MEDIAN gusts of wind (FG2),MEDIAN Wind speed in 2m,MODE Average temperature at 2m altitude (TM),MODE Maximum air temperature at 2m altitude (TX),MODE Minimum air temperature at 2m altitude (TN),MODE Precipitation (RR),MODE Relative humidity in 2m,MODE Relative humidity in 2m.1,MODE last minute value (UU),MODE Leaf moisture at 2m height (BT),MODE 10 min lubricant (FF2),MODE 5 sec medium,MODE gusts of wind (FG2),MODE Wind speed in 2m,SUM Average temperature at 2m altitude (TM),SUM Maximum air temperature at 2m altitude (TX),SUM Minimum air temperature at 2m altitude (TN),SUM Precipitation (RR),SUM Relative humidity in 2m,SUM Relative humidity in 2m.1,SUM last minute value (UU),SUM Leaf moisture at 2m height (BT),SUM 10 min lubricant (FF2),SUM 5 sec medium,SUM gusts of wind (FG2),SUM Wind speed in 2m,MIN Average temperature at 2m altitude (TM),MIN Maximum air temperature at 2m altitude (TX),MIN Minimum air temperature at 2m altitude (TN),MIN Precipitation (RR),MIN Relative humidity in 2m,MIN Relative humidity in 2m.1,MIN last minute value (UU),MIN Leaf moisture at 2m height (BT),MIN 10 min lubricant (FF2),MIN 5 sec medium,MIN gusts of wind (FG2),MIN Wind speed in 2m,MAX Average temperature at 2m altitude (TM),MAX Maximum air temperature at 2m altitude (TX),MAX Minimum air temperature at 2m altitude (TN),MAX Precipitation (RR),MAX Relative humidity in 2m,MAX Relative humidity in 2m.1,MAX last minute value (UU),MAX Leaf moisture at 2m height (BT),MAX 10 min lubricant (FF2),MAX 5 sec medium,MAX gusts of wind (FG2),MAX Wind speed in 2m,STD_DEV Average temperature at 2m altitude (TM),STD_DEV Maximum air temperature at 2m altitude (TX),STD_DEV Minimum air temperature at 2m altitude (TN),STD_DEV Precipitation (RR),STD_DEV Relative humidity in 2m,STD_DEV Relative humidity in 2m.1,STD_DEV last minute value (UU),STD_DEV Leaf moisture at 2m height (BT),STD_DEV 10 min lubricant (FF2),STD_DEV 5 sec medium,STD_DEV gusts of wind (FG2),STD_DEV Wind speed in 2m,QUANTILE_25 Average temperature at 2m altitude (TM),QUANTILE_25 Maximum air temperature at 2m altitude (TX),QUANTILE_25 Minimum air temperature at 2m altitude (TN),QUANTILE_25 Precipitation (RR),QUANTILE_25 Relative humidity in 2m,QUANTILE_25 Relative humidity in 2m.1,QUANTILE_25 last minute value (UU),QUANTILE_25 Leaf moisture at 2m height (BT),QUANTILE_25 10 min lubricant (FF2),QUANTILE_25 5 sec medium,QUANTILE_25 gusts of wind (FG2),QUANTILE_25 Wind speed in 2m,QUANTILE_50 Average temperature at 2m altitude (TM),QUANTILE_50 Maximum air temperature at 2m altitude (TX),QUANTILE_50 Minimum air temperature at 2m altitude (TN),QUANTILE_50 Precipitation (RR),QUANTILE_50 Relative humidity in 2m,QUANTILE_50 Relative humidity in 2m.1,QUANTILE_50 last minute value (UU),QUANTILE_50 Leaf moisture at 2m height (BT),QUANTILE_50 10 min lubricant (FF2),QUANTILE_50 5 sec medium,QUANTILE_50 gusts of wind (FG2),QUANTILE_50 Wind speed in 2m,QUANTILE_75 Average temperature at 2m altitude (TM),QUANTILE_75 Maximum air temperature at 2m altitude (TX),QUANTILE_75 Minimum air temperature at 2m altitude (TN),QUANTILE_75 Precipitation (RR),QUANTILE_75 Relative humidity in 2m,QUANTILE_75 Relative humidity in 2m.1,QUANTILE_75 last minute value (UU),QUANTILE_75 Leaf moisture at 2m height (BT),QUANTILE_75 10 min lubricant (FF2),QUANTILE_75 5 sec medium,QUANTILE_75 gusts of wind (FG2),QUANTILE_75 Wind speed in 2m
1611,567.4796748,Reno,,2020-06-19,2020-08-05,60,0.9116992107665961,2.0001058085349888,1.5103509733300224,4.650549489359225,14.119289388796245,33.936976429839795,132.54921589857352,12.608938415466223,12.119183580261254,132.54921589857352,1.578161432973359,1.4637758788463167,20.3397302561383,23.096587125350045,31.511598742452147,21.28368129709765,26.055023762362197,-31.75164006322882,776.1264983361721,11.304404257688798,15.725808591350004,283.5742514930348,-2.283411945560475,20.561706455496317,7.9291894580893745,21.146736837560198,20.032071956409002,22.961071285563357,21.558832584751958,56.84983865609944,500.89071273237994,325.5742514930348,1.3715778828094685,514.2614233520397,107,12.698765432098762,18.97530864197531,5.702469135802471,2.5999999999999996,61.61604938271606,89.3049382716049,235.4320987654321,1.8074074074074078,20.466666666666665,12.934567901234571,11.753086419753087,12.333333333333334,12.3,18.6,5.9,0.0,58.9,92.4,145.0,1.7,22.1,13.0,11.7,12.5,12.3,15.2,9.1,0.0,46.5,94.4,0.0,1.4,22.8,7.0,7.0,7.3,1028.6,1537.0000000000002,461.90000000000003,210.6,4990.9,7233.700000000001,19070.0,146.39999999999998,1657.8000000000002,1047.7,952.0,999.0,3.3,7.4,-3.6,0.0,40.0,65.9,0.0,0.6,2.8,6.6,5.7,5.7,23.3,31.3,16.7,42.4,92.0,99.7,1123.0,3.4,30.1,20.2,18.3,19.2,5.2207876280107515,5.973075649617154,5.259300697541499,6.273436060087009,13.961361473636115,8.572760658541796,280.3692180978328,0.6824180862524412,6.895560165787837,4.376961288777499,4.058019418994723,4.258344748843147,8.9,15.2,0.8,0.0,49.3,85.0,0.0,1.4,15.2,8.7,7.7,8.0,12.3,18.6,5.9,0.0,58.9,92.4,145.0,1.7,22.1,13.0,11.7,12.5,16.4,23.1,9.1,1.6,72.3,95.4,421.0,2.2,25.9,16.2,15.3,16.1
1612,578.8617886,Polkka,,2020-06-21,2020-08-04,62,0.8323877580635953,1.9509827775649715,1.3990204531220771,4.720393180555661,14.196817756817115,34.440438678132345,124.47914008788734,12.797797303695038,12.245834979252145,124.47914008788734,1.6705573439442705,1.6629114871383337,20.64639341548474,23.43230545294772,31.74017516622204,21.098763494031935,25.513644245027738,-33.38066098764201,789.946331199418,12.050359799239141,15.682858980781209,293.2603771096793,-1.456117312895315,21.640536190417976,8.2857941583797,21.45933996313765,20.20934300800674,23.313531824411097,21.74371511160424,57.32287891410393,545.0026393717566,335.2603771096793,2.5518346499006537,557.9106509476535,106,12.698765432098762,18.97530864197531,5.702469135802471,2.5999999999999996,61.61604938271606,89.3049382716049,235.4320987654321,1.8074074074074078,20.466666666666665,12.934567901234571,11.753086419753087,12.333333333333334,12.3,18.6,5.9,0.0,58.9,92.4,145.0,1.7,22.1,13.0,11.7,12.5,12.3,15.2,9.1,0.0,46.5,94.4,0.0,1.4,22.8,7.0,7.0,7.3,1028.6,1537.0000000000002,461.90000000000003,210.6,4990.9,7233.700000000001,19070.0,146.39999999999998,1657.8000000000002,1047.7,952.0,999.0,3.3,7.4,-3.6,0.0,40.0,65.9,0.0,0.6,2.8,6.6,5.7,5.7,23.3,31.3,16.7,42.4,92.0,99.7,1123.0,3.4,30.1,20.2,18.3,19.2,5.2207876280107515,5.973075649617154,5.259300697541499,6.273436060087009,13.961361473636115,8.572760658541796,280.3692180978328,0.6824180862524412,6.895560165787837,4.376961288777499,4.058019418994723,4.258344748843147,8.9,15.2,0.8,0.0,49.3,85.0,0.0,1.4,15.2,8.7,7.7,8.0,12.3,18.6,5.9,0.0,58.9,92.4,145.0,1.7,22.1,13.0,11.7,12.5,16.4,23.1,9.1,1.6,72.3,95.4,421.0,2.2,25.9,16.2,15.3,16.1
1701,468.2926829,Mirakel,GN06600,2020-06-20,2020-08-06,61,1.0457024944206532,2.3451807354503003,1.9934810476949942,5.192074831093229,12.601477951645144,30.251880179557492,97.36485894841631,10.607996903950152,10.256297216194845,97.36485894841631,1.6511779287849526,1.2054851974622611,17.537262664707615,19.48271090623759,28.554502962260184,17.299216527086994,23.879334392454936,-23.932805623975323,650.5478017472212,7.303105776373929,16.59696135107048,192.87641932167864,-3.3219806429278846,11.065047604723555,4.793555296349632,18.09980929712492,17.32361925370102,19.950644785851118,18.997634614206696,51.50747809465952,321.1631847298367,234.87641932167864,-7.152498032241268,337.8139646892758,108,12.698765432098762,18.97530864197531,5.702469135802471,2.5999999999999996,61.61604938271606,89.3049382716049,235.4320987654321,1.8074074074074078,20.466666666666665,12.934567901234571,11.753086419753087,12.333333333333334,12.3,18.6,5.9,0.0,58.9,92.4,145.0,1.7,22.1,13.0,11.7,12.5,12.3,15.2,9.1,0.0,46.5,94.4,0.0,1.4,22.8,7.0,7.0,7.3,1028.6,1537.0000000000002,461.90000000000003,210.6,4990.9,7233.700000000001,19070.0,146.39999999999998,1657.8000000000002,1047.7,952.0,999.0,3.3,7.4,-3.6,0.0,40.0,65.9,0.0,0.6,2.8,6.6,5.7,5.7,23.3,31.3,16.7,42.4,92.0,99.7,1123.0,3.4,30.1,20.2,18.3,19.2,5.2207876280107515,5.973075649617154,5.259300697541499,6.273436060087009,13.961361473636115,8.572760658541796,280.3692180978328,0.6824180862524412,6.895560165787837,4.376961288777499,4.058019418994723,4.258344748843147,8.9,15.2,0.8,0.0,49.3,85.0,0.0,1.4,15.2,8.7,7.7,8.0,12.3,18.6,5.9,0.0,58.9,92.4,145.0,1.7,22.1,13.0,11.7,12.5,16.4,23.1,9.1,1.6,72.3,95.4,421.0,2.2,25.9,16.2,15.3,16.1
1702,437.39837400000005,Demonstrant,NK01568 ,2020-06-21,2020-08-08,62,1.117101524897398,2.3998322872906006,2.07414391594921,5.266352996160185,12.449208399206615,29.931664422427804,95.87966963823303,10.375064483257402,10.049376111916013,95.87966963823303,1.6084191337345943,1.1044499386963016,17.26789681926732,19.135072580459358,28.22238922085727,16.988048689125886,23.634996455393523,-22.814794297075707,635.5314038490998,7.117399786171459,16.338609562914044,187.94078344244105,-3.585510798246437,10.503806668091693,4.373725795380317,17.82466976351438,17.085021571927825,19.697297743382062,18.764799807975272,51.00009700797636,307.1902628356052,229.94078344244105,-7.819325185502079,324.1225839682156,110,12.698765432098762,18.97530864197531,5.702469135802471,2.5999999999999996,61.61604938271606,89.3049382716049,235.4320987654321,1.8074074074074078,20.466666666666665,12.934567901234571,11.753086419753087,12.333333333333334,12.3,18.6,5.9,0.0,58.9,92.4,145.0,1.7,22.1,13.0,11.7,12.5,12.3,15.2,9.1,0.0,46.5,94.4,0.0,1.4,22.8,7.0,7.0,7.3,1028.6,1537.0000000000002,461.90000000000003,210.6,4990.9,7233.700000000001,19070.0,146.39999999999998,1657.8000000000002,1047.7,952.0,999.0,3.3,7.4,-3.6,0.0,40.0,65.9,0.0,0.6,2.8,6.6,5.7,5.7,23.3,31.3,16.7,42.4,92.0,99.7,1123.0,3.4,30.1,20.2,18.3,19.2,5.2207876280107515,5.973075649617154,5.259300697541499,6.273436060087009,13.961361473636115,8.572760658541796,280.3692180978328,0.6824180862524412,6.895560165787837,4.376961288777499,4.058019418994723,4.258344748843147,8.9,15.2,0.8,0.0,49.3,85.0,0.0,1.4,15.2,8.7,7.7,8.0,12.3,18.6,5.9,0.0,58.9,92.4,145.0,1.7,22.1,13.0,11.7,12.5,16.4,23.1,9.1,1.6,72.3,95.4,421.0,2.2,25.9,16.2,15.3,16.1
1703,487.80487800000003,Alarm,GN11542,2020-06-20,2020-08-09,61,1.1086114390069908,2.3617835398705203,1.9497872131227099,5.141695095332972,12.483049414904842,30.494013864655905,100.03243478456591,10.533262201782133,10.121265875034322,100.03243478456591,1.6651684276113394,1.2972498691100658,17.558400224968498,19.4474512465794,28.39186304930246,17.485480487193147,23.765552701548184,-23.505656749944603,648.4755851768404,8.159698989050835,15.622870840638972,194.89239225495672,-3.3078603908832362,11.463075414168125,4.739923235240466,18.11679262756865,17.186535798202627,20.039679960695043,18.86670018289768,51.386180530512554,324.4517982142034,236.89239225495672,-6.7235615526671975,340.90496323745197,111,12.698765432098762,18.97530864197531,5.702469135802471,2.5999999999999996,61.61604938271606,89.3049382716049,235.4320987654321,1.8074074074074078,20.466666666666665,12.934567901234571,11.753086419753087,12.333333333333334,12.3,18.6,5.9,0.0,58.9,92.4,145.0,1.7,22.1,13.0,11.7,12.5,12.3,15.2,9.1,0.0,46.5,94.4,0.0,1.4,22.8,7.0,7.0,7.3,1028.6,1537.0000000000002,461.90000000000003,210.6,4990.9,7233.700000000001,19070.0,146.39999999999998,1657.8000000000002,1047.7,952.0,999.0,3.3,7.4,-3.6,0.0,40.0,65.9,0.0,0.6,2.8,6.6,5.7,5.7,23.3,31.3,16.7,42.4,92.0,99.7,1123.0,3.4,30.1,20.2,18.3,19.2,5.2207876280107515,5.973075649617154,5.259300697541499,6.273436060087009,13.961361473636115,8.572760658541796,280.3692180978328,0.6824180862524412,6.895560165787837,4.376961288777499,4.058019418994723,4.258344748843147,8.9,15.2,0.8,0.0,49.3,85.0,0.0,1.4,15.2,8.7,7.7,8.0,12.3,18.6,5.9,0.0,58.9,92.4,145.0,1.7,22.1,13.0,11.7,12.5,16.4,23.1,9.1,1.6,72.3,95.4,421.0,2.2,25.9,16.2,15.3,16.1
1704,416.2601626,Bastian,,2020-06-18,2020-07-31,59,1.0601698989486565,2.340603231907859,1.638605128738225,4.9218543989651256,13.505854178203403,32.492592650978516,113.05156776553095,11.86724904946518,11.165250946295545,113.05156776553095,1.9824314361288362,2.02898748780318,19.215213677412624,21.639536429533216,29.319712315118835,19.34081546838076,24.740020422333572,-28.134005194207514,740.114867094696,11.486649963172622,14.84185572656127,216.81951853664503,-1.9892363314723223,16.105625638622726,6.918693613253593,19.882156018049017,18.34736237514494,21.68697994137515,19.80374637339068,54.60762779400399,395.3208462320093,258.819518536645,-2.599020469046792,410.05459618706175,102,12.698765432098762,18.97530864197531,5.702469135802471,2.5999999999999996,61.61604938271606,89.3049382716049,235.4320987654321,1.8074074074074078,20.466666666666665,12.934567901234571,11.753086419753087,12.333333333333334,12.3,18.6,5.9,0.0,58.9,92.4,145.0,1.7,22.1,13.0,11.7,12.5,12.3,15.2,9.1,0.0,46.5,94.4,0.0,1.4,22.8,7.0,7.0,7.3,1028.6,1537.0000000000002,461.90000000000003,210.6,4990.9,7233.700000000001,19070.0,146.39999999999998,1657.8000000000002,1047.7,952.0,999.0,3.3,7.4,-3.6,0.0,40.0,65.9,0.0,0.6,2.8,6.6,5.7,5.7,23.3,31.3,16.7,42.4,92.0,99.7,1123.0,3.4,30.1,20.2,18.3,19.2,5.2207876280107515,5.973075649617154,5.259300697541499,6.273436060087009,13.961361473636115,8.572760658541796,280.3692180978328,0.6824180862524412,6.895560165787837,4.376961288777499,4.058019418994723,4.258344748843147,8.9,15.2,0.8,0.0,49.3,85.0,0.0,1.4,15.2,8.7,7.7,8.0,12.3,18.6,5.9,0.0,58.9,92.4,145.0,1.7,22.1,13.0,11.7,12.5,16.4,23.1,9.1,1.6,72.3,95.4,421.0,2.2,25.9,16.2,15.3,16.1
1705,507.3170732,Betong,GN13618,2020-06-20,2020-08-08,61,1.0039614214070776,2.31155322031673,1.9460512004434525,5.159671074775643,12.281463674874612,30.348648303835187,94.72153068076113,10.33541247443116,9.969910454557882,94.72153068076113,1.67309381878293,1.2601753584788267,17.36432557471657,19.146629047162406,28.48467769897671,17.048719169451246,23.45093265525476,-23.42701002260093,634.7448292608007,7.551462902438124,16.3270339773347,191.53959796339745,-2.989176518218164,11.046112598722047,4.449884492786012,17.903016089110242,17.0789320271904,19.88088421800983,18.849406194019974,50.92038794712824,322.1284538964837,233.53959796339745,-7.003466975972496,338.7058308097112,110,12.698765432098762,18.97530864197531,5.702469135802471,2.5999999999999996,61.61604938271606,89.3049382716049,235.4320987654321,1.8074074074074078,20.466666666666665,12.934567901234571,11.753086419753087,12.333333333333334,12.3,18.6,5.9,0.0,58.9,92.4,145.0,1.7,22.1,13.0,11.7,12.5,12.3,15.2,9.1,0.0,46.5,94.4,0.0,1.4,22.8,7.0,7.0,7.3,1028.6,1537.0000000000002,461.90000000000003,210.6,4990.9,7233.700000000001,19070.0,146.39999999999998,1657.8000000000002,1047.7,952.0,999.0,3.3,7.4,-3.6,0.0,40.0,65.9,0.0,0.6,2.8,6.6,5.7,5.7,23.3,31.3,16.7,42.4,92.0,99.7,1123.0,3.4,30.1,20.2,18.3,19.2,5.2207876280107515,5.973075649617154,5.259300697541499,6.273436060087009,13.961361473636115,8.572760658541796,280.3692180978328,0.6824180862524412,6.895560165787837,4.376961288777499,4.058019418994723,4.258344748843147,8.9,15.2,0.8,0.0,49.3,85.0,0.0,1.4,15.2,8.7,7.7,8.0,12.3,18.6,5.9,0.0,58.9,92.4,145.0,1.7,22.1,13.0,11.7,12.5,16.4,23.1,9.1,1.6,72.3,95.4,421.0,2.2,25.9,16.2,15.3,16.1
1706,479.6747967,Eleven,SW11011,2020-06-20,2020-08-10,61,1.0527192714309863,2.3818715848630085,1.904467740933923,5.272910458625234,12.61332163751598,30.7059623437098,91.92606627866665,10.708853896582056,10.23145005265297,91.92606627866665,1.8065561573611084,1.5221729049166255,17.78130399070554,19.745571937814887,28.367673075387255,17.041633397216195,23.042200689122364,-24.344256027794017,661.6273875520867,8.771585554127872,15.886812455373335,189.69450034380571,-2.703139573610266,11.970961553146514,4.986058620622322,18.366937481100756,17.301174597016107,20.27396924266105,18.94574697615705,51.823473947628806,329.90789121107804,231.69450034380577,-6.407848747247335,346.18856158827225,112,12.698765432098762,18.97530864197531,5.702469135802471,2.5999999999999996,61.61604938271606,89.3049382716049,235.4320987654321,1.8074074074074078,20.466666666666665,12.934567901234571,11.753086419753087,12.333333333333334,12.3,18.6,5.9,0.0,58.9,92.4,145.0,1.7,22.1,13.0,11.7,12.5,12.3,15.2,9.1,0.0,46.5,94.4,0.0,1.4,22.8,7.0,7.0,7.3,1028.6,1537.0000000000002,461.90000000000003,210.6,4990.9,7233.700000000001,19070.0,146.39999999999998,1657.8000000000002,1047.7,952.0,999.0,3.3,7.4,-3.6,0.0,40.0,65.9,0.0,0.6,2.8,6.6,5.7,5.7,23.3,31.3,16.7,42.4,92.0,99.7,1123.0,3.4,30.1,20.2,18.3,19.2,5.2207876280107515,5.973075649617154,5.259300697541499,6.273436060087009,13.961361473636115,8.572760658541796,280.3692180978328,0.6824180862524412,6.895560165787837,4.376961288777499,4.058019418994723,4.258344748843147,8.9,15.2,0.8,0.0,49.3,85.0,0.0,1.4,15.2,8.7,7.7,8.0,12.3,18.6,5.9,0.0,58.9,92.4,145.0,1.7,22.1,13.0,11.7,12.5,16.4,23.1,9.1,1.6,72.3,95.4,421.0,2.2,25.9,16.2,15.3,16.1
1707,515.4471545,Willy,GN10521,2020-06-20,2020-08-09,61,1.1265430195896433,2.5173267820485057,2.114611104389348,5.420014860163748,12.388802999029647,29.631628925226593,90.67459641681968,10.274191894640298,9.87147621698114,90.67459641681968,1.7934994401180204,1.3503706760214393,17.099939458290297,18.94489496342073,27.530210383290235,16.38267017273657,22.973894239364313,-22.430098860204772,632.5601407847842,7.528640606635137,16.291793424157483,174.61187688682713,-3.1508333918643223,9.750702101162386,4.189661255308058,17.65247546353178,16.739633622380886,19.5043893630532,18.348644349024404,50.72526703002288,291.04516192188026,216.61187688682713,-8.65417440663862,308.2555264775424,111,12.698765432098762,18.97530864197531,5.702469135802471,2.5999999999999996,61.61604938271606,89.3049382716049,235.4320987654321,1.8074074074074078,20.466666666666665,12.934567901234571,11.753086419753087,12.333333333333334,12.3,18.6,5.9,0.0,58.9,92.4,145.0,1.7,22.1,13.0,11.7,12.5,12.3,15.2,9.1,0.0,46.5,94.4,0.0,1.4,22.8,7.0,7.0,7.3,1028.6,1537.0000000000002,461.90000000000003,210.6,4990.9,7233.700000000001,19070.0,146.39999999999998,1657.8000000000002,1047.7,952.0,999.0,3.3,7.4,-3.6,0.0,40.0,65.9,0.0,0.6,2.8,6.6,5.7,5.7,23.3,31.3,16.7,42.4,92.0,99.7,1123.0,3.4,30.1,20.2,18.3,19.2,5.2207876280107515,5.973075649617154,5.259300697541499,6.273436060087009,13.961361473636115,8.572760658541796,280.3692180978328,0.6824180862524412,6.895560165787837,4.376961288777499,4.058019418994723,4.258344748843147,8.9,15.2,0.8,0.0,49.3,85.0,0.0,1.4,15.2,8.7,7.7,8.0,12.3,18.6,5.9,0.0,58.9,92.4,145.0,1.7,22.1,13.0,11.7,12.5,16.4,23.1,9.1,1.6,72.3,95.4,421.0,2.2,25.9,16.2,15.3,16.1
1708,484.5528455,Bjarne,,2020-06-19,2020-08-02,60,0.8992623546835244,2.0780091191076577,1.580935258740956,4.336849397207269,10.148784050380893,27.263697315602684,81.57191284957825,8.567848791639937,8.070774931273235,81.57191284957825,1.675820624790835,1.5405203816611546,14.70753361176808,15.878599860527988,24.536313785214265,15.12594854043725,20.309073762009227,-18.92504052403314,533.9538819130643,8.848725183597768,12.434113992827005,158.91411201122787,-1.904362491282447,8.131686984775655,3.6858728026916334,14.92678895780978,13.814317370963135,16.769049335069955,15.353632765547767,43.214742423071144,286.9680306534883,195.91411201122784,-5.711308501093056,301.1723932899675,104,12.698765432098762,18.97530864197531,5.702469135802471,2.5999999999999996,61.61604938271606,89.3049382716049,235.4320987654321,1.8074074074074078,20.466666666666665,12.934567901234571,11.753086419753087,12.333333333333334,12.3,18.6,5.9,0.0,58.9,92.4,145.0,1.7,22.1,13.0,11.7,12.5,12.3,15.2,9.1,0.0,46.5,94.4,0.0,1.4,22.8,7.0,7.0,7.3,1028.6,1537.0000000000002,461.90000000000003,210.6,4990.9,7233.700000000001,19070.0,146.39999999999998,1657.8000000000002,1047.7,952.0,999.0,3.3,7.4,-3.6,0.0,40.0,65.9,0.0,0.6,2.8,6.6,5.7,5.7,23.3,31.3,16.7,42.4,92.0,99.7,1123.0,3.4,30.1,20.2,18.3,19.2,5.2207876280107515,5.973075649617154,5.259300697541499,6.273436060087009,13.961361473636115,8.572760658541796,280.3692180978328,0.6824180862524412,6.895560165787837,4.376961288777499,4.058019418994723,4.258344748843147,8.9,15.2,0.8,0.0,49.3,85.0,0.0,1.4,15.2,8.7,7.7,8.0,12.3,18.6,5.9,0.0,58.9,92.4,145.0,1.7,22.1,13.0,11.7,12.5,16.4,23.1,9.1,1.6,72.3,95.4,421.0,2.2,25.9,16.2,15.3,16.1
1709,580.4878049,Felgen,SW21074,2020-06-21,2020-08-10,62,1.070365867888443,2.316137530472099,2.011946765165539,4.9684124579900715,11.624190132271142,29.594526303422377,98.83938772947562,9.612243367105604,9.308052601799044,98.83938772947562,1.5499624278902162,1.0493744871305608,16.53534023146982,17.95859322869804,27.932414780458544,16.8562448357652,23.73787455023008,-20.931996135028903,588.9022326385987,6.5114907534610325,15.78056676016105,180.6155943670444,-3.680954641750262,8.698349532055625,3.408320263400725,16.983823134478104,16.28557430396747,19.090093629885324,18.198072218000604,49.084476715637486,287.25062415002617,222.61559436704442,-8.780430028814193,304.50170959015935,112,12.698765432098762,18.97530864197531,5.702469135802471,2.5999999999999996,61.61604938271606,89.3049382716049,235.4320987654321,1.8074074074074078,20.466666666666665,12.934567901234571,11.753086419753087,12.333333333333334,12.3,18.6,5.9,0.0,58.9,92.4,145.0,1.7,22.1,13.0,11.7,12.5,12.3,15.2,9.1,0.0,46.5,94.4,0.0,1.4,22.8,7.0,7.0,7.3,1028.6,1537.0000000000002,461.90000000000003,210.6,4990.9,7233.700000000001,19070.0,146.39999999999998,1657.8000000000002,1047.7,952.0,999.0,3.3,7.4,-3.6,0.0,40.0,65.9,0.0,0.6,2.8,6.6,5.7,5.7,23.3,31.3,16.7,42.4,92.0,99.7,1123.0,3.4,30.1,20.2,18.3,19.2,5.2207876280107515,5.973075649617154,5.259300697541499,6.273436060087009,13.961361473636115,8.572760658541796,280.3692180978328,0.6824180862524412,6.895560165787837,4.376961288777499,4.058019418994723,4.258344748843147,8.9,15.2,0.8,0.0,49.3,85.0,0.0,1.4,15.2,8.7,7.7,8.0,12.3,18.6,5.9,0.0,58.9,92.4,145.0,1.7,22.1,13.0,11.7,12.5,16.4,23.1,9.1,1.6,72.3,95.4,421.0,2.2,25.9,16.2,15.3,16.1
1710,479.6747967,Caress,SW01074,2020-06-20,2020-08-09,61,1.1582775930774554,2.396466352526351,2.062873280709931,5.065865933078634,12.057538605213818,29.721884042976217,102.10578800876215,9.994665324503885,9.661072252687466,102.10578800876215,1.5717818312653156,1.080225590797763,16.90571760313066,18.573763488346188,27.93114474449453,17.141972041665635,23.96284210418802,-21.5743716537686,613.0236423428901,6.923776673253091,15.671156183404818,183.81347136313747,-3.79487229210062,9.619865484252038,3.8488949335902483,17.42597108806004,16.661603350805066,19.40491594458867,18.429979661270345,50.079031598439464,294.0073125851247,225.81347136313747,-8.46215077103927,311.13935569623436,111,12.698765432098762,18.97530864197531,5.702469135802471,2.5999999999999996,61.61604938271606,89.3049382716049,235.4320987654321,1.8074074074074078,20.466666666666665,12.934567901234571,11.753086419753087,12.333333333333334,12.3,18.6,5.9,0.0,58.9,92.4,145.0,1.7,22.1,13.0,11.7,12.5,12.3,15.2,9.1,0.0,46.5,94.4,0.0,1.4,22.8,7.0,7.0,7.3,1028.6,1537.0000000000002,461.90000000000003,210.6,4990.9,7233.700000000001,19070.0,146.39999999999998,1657.8000000000002,1047.7,952.0,999.0,3.3,7.4,-3.6,0.0,40.0,65.9,0.0,0.6,2.8,6.6,5.7,5.7,23.3,31.3,16.7,42.4,92.0,99.7,1123.0,3.4,30.1,20.2,18.3,19.2,5.2207876280107515,5.973075649617154,5.259300697541499,6.273436060087009,13.961361473636115,8.572760658541796,280.3692180978328,0.6824180862524412,6.895560165787837,4.376961288777499,4.058019418994723,4.258344748843147,8.9,15.2,0.8,0.0,49.3,85.0,0.0,1.4,15.2,8.7,7.7,8.0,12.3,18.6,5.9,0.0,58.9,92.4,145.0,1.7,22.1,13.0,11.7,12.5,16.4,23.1,9.1,1.6,72.3,95.4,421.0,2.2,25.9,16.2,15.3,16.1
